Position (mm);Force (N);Strain (%);Time (min)
1,57;836;0,750;0,320
1,58;839;0,752;0,320
1,58;841;0,755;0,321
1,59;844;0,757;0,322
1,59;846;0,760;0,323
1,60;849;0,762;0,324
1,60;853;0,765;0,325
1,60;855;0,767;0,325
1,61;858;0,770;0,326
1,61;860;0,772;0,327
1,62;863;0,775;0,328
1,62;865;0,777;0,329
1,63;868;0,780;0,329
1,63;870;0,782;0,330
1,63;873;0,785;0,331
1,64;875;0,787;0,332
1,64;878;0,790;0,333
1,65;882;0,792;0,334
1,65;884;0,795;0,334
1,65;887;0,797;0,335
1,66;892;0,800;0,337
1,66;892;0,800;0,337
1,67;894;0,800;0,338
1,67;897;0,800;0,339
1,67;899;0,800;0,340
1,68;901;0,800;0,340
1,68;905;0,800;0,341
1,69;908;0,800;0,342
1,69;910;0,800;0,343
1,70;913;0,800;0,344
1,70;915;0,800;0,345
1,70;919;0,800;0,345
1,71;921;0,800;0,346
1,71;923;0,800;0,347
1,72;927;0,800;0,348
1,72;929;0,800;0,349
1,73;932;0,800;0,350
1,73;935;0,800;0,351
1,73;937;0,800;0,351
1,74;940;0,800;0,352
1,74;942;0,800;0,353
1,75;946;0,800;0,354
1,75;948;0,800;0,355
1,75;952;0,800;0,356
1,76;954;0,800;0,356
1,76;956;0,800;0,357
1,77;958;0,800;0,358
1,77;961;0,800;0,359
1,78;964;0,800;0,360
1,78;967;0,800;0,361
1,78;970;0,800;0,362
1,79;972;0,800;0,362
1,79;975;0,800;0,363
1,80;977;0,800;0,364
1,80;979;0,800;0,365
1,81;982;0,800;0,366
1,81;984;0,800;0,367
1,81;987;0,800;0,367
1,82;991;0,800;0,368
1,82;994;0,800;0,369
1,83;996;0,800;0,370
1,83;999;0,800;0,371
1,84;1000;0,800;0,372
1,84;1000;0,800;0,372
1,84;1010;0,800;0,373
1,85;1010;0,800;0,374
1,85;1010;0,800;0,375
1,86;1010;0,800;0,376
1,86;1020;0,800;0,377
1,86;1020;0,800;0,378
1,87;1020;0,800;0,378
1,87;1030;0,800;0,379
1,88;1030;0,800;0,380
1,88;1030;0,800;0,381
1,89;1030;0,800;0,382
1,89;1040;0,800;0,383
1,89;1040;0,800;0,383
1,90;1040;0,800;0,384
1,90;1040;0,800;0,385
1,91;1050;0,800;0,386
1,91;1050;0,800;0,387
1,92;1050;0,800;0,388
1,92;1050;0,800;0,389
1,92;1060;0,800;0,389
1,93;1060;0,800;0,390
1,93;1060;0,800;0,391
1,94;1060;0,800;0,392
1,94;1070;0,800;0,393
1,95;1070;0,800;0,394
1,95;1070;0,800;0,394
1,95;1080;0,800;0,395
1,96;1080;0,800;0,396
1,96;1080;0,800;0,397
1,97;1080;0,800;0,398
1,97;1090;0,800;0,399
1,97;1090;0,800;0,400
1,98;1090;0,800;0,400
1,98;1090;0,800;0,401
1,99;1100;0,800;0,402
1,99;1100;0,800;0,403
2,00;1100;0,800;0,404
2,00;1100;0,800;0,405
2,00;1110;0,800;0,405
2,01;1110;0,800;0,406
2,01;1110;0,800;0,407
2,02;1120;0,800;0,408
2,02;1120;0,800;0,409
2,03;1120;0,800;0,410
2,03;1120;0,800;0,411
2,03;1120;0,800;0,411
2,04;1130;0,800;0,412
2,04;1130;0,800;0,413
2,05;1130;0,800;0,414
2,05;1140;0,800;0,415
2,06;1140;0,800;0,416
2,06;1140;0,800;0,416
2,06;1140;0,800;0,417
2,07;1150;0,800;0,418
2,07;1150;0,800;0,419
2,08;1150;0,800;0,420
2,08;1150;0,800;0,421
2,08;1160;0,800;0,422
2,09;1160;0,800;0,422
2,09;1160;0,800;0,423
2,10;1160;0,800;0,424
2,10;1170;0,800;0,425
2,11;1170;0,800;0,426
2,11;1170;0,800;0,427
2,11;1170;0,800;0,427
2,12;1180;0,800;0,428
2,12;1180;0,800;0,429
2,13;1180;0,800;0,430
2,13;1180;0,800;0,431
2,14;1190;0,800;0,432
2,14;1190;0,800;0,433
2,14;1190;0,800;0,433
2,15;1200;0,800;0,434
2,15;1200;0,800;0,435
2,16;1200;0,800;0,436
2,16;1200;0,800;0,437
2,17;1210;0,800;0,438
2,17;1210;0,800;0,438
2,17;1210;0,800;0,439
2,18;1210;0,800;0,440
2,18;1210;0,800;0,441
2,19;1220;0,800;0,442
2,19;1220;0,800;0,443
2,19;1220;0,800;0,444
2,20;1230;0,800;0,444
2,20;1230;0,800;0,445
2,21;1230;0,800;0,446
2,21;1230;0,800;0,447
2,22;1240;0,800;0,448
2,22;1240;0,800;0,449
2,22;1240;0,800;0,449
2,23;1240;0,800;0,450
2,23;1250;0,800;0,451
2,24;1250;0,800;0,452
2,24;1250;0,800;0,453
2,25;1250;0,800;0,454
2,25;1260;0,800;0,455
2,25;1260;0,800;0,455
2,26;1260;0,800;0,456
2,26;1260;0,800;0,457
2,27;1270;0,800;0,458
2,27;1270;0,800;0,459
2,28;1270;0,800;0,460
2,28;1270;0,800;0,460
2,28;1280;0,800;0,461
2,29;1280;0,800;0,462
2,29;1280;0,800;0,463
2,30;1280;0,800;0,464
2,30;1290;0,800;0,465
2,30;1290;0,800;0,466
2,31;1290;0,800;0,466
2,31;1290;0,800;0,467
2,32;1300;0,800;0,468
2,32;1300;0,800;0,469
2,33;1300;0,800;0,470
2,33;1300;0,800;0,471
2,33;1310;0,800;0,471
2,34;1310;0,800;0,472
2,34;1310;0,800;0,473
2,35;1310;0,800;0,474
2,35;1320;0,800;0,475
2,36;1320;0,800;0,476
2,36;1320;0,800;0,477
2,36;1320;0,800;0,477
2,37;1330;0,800;0,478
2,37;1330;0,800;0,479
2,38;1330;0,800;0,480
2,38;1330;0,800;0,481
2,38;1340;0,800;0,482
2,39;1340;0,800;0,482
2,39;1340;0,800;0,483
2,40;1340;0,800;0,484
2,40;1350;0,800;0,485
2,41;1350;0,800;0,486
2,41;1350;0,800;0,487
2,41;1350;0,800;0,488
2,42;1360;0,800;0,488
2,42;1360;0,800;0,489
2,43;1360;0,800;0,490
2,43;1360;0,800;0,491
2,44;1370;0,800;0,492
2,44;1370;0,800;0,493
2,44;1370;0,800;0,493
2,45;1370;0,800;0,494
2,45;1380;0,800;0,495
2,46;1380;0,800;0,496
2,46;1380;0,800;0,497
2,47;1380;0,800;0,498
2,47;1390;0,800;0,499
2,47;1390;0,800;0,499
2,48;1390;0,800;0,500
2,48;1390;0,800;0,501
2,49;1400;0,800;0,502
2,49;1400;0,800;0,503
2,49;1400;0,800;0,504
2,50;1400;0,800;0,504
2,50;1400;0,800;0,505
2,51;1410;0,800;0,506
2,51;1410;0,800;0,507
2,52;1410;0,800;0,508
2,52;1410;0,800;0,509
2,52;1420;0,800;0,510
2,53;1420;0,800;0,510
2,53;1420;0,800;0,511
2,54;1420;0,800;0,512
2,54;1430;0,800;0,513
2,55;1430;0,800;0,514
2,55;1430;0,800;0,515
2,55;1430;0,800;0,515
2,56;1440;0,800;0,516
2,56;1440;0,800;0,517
2,57;1440;0,800;0,518
2,57;1440;0,800;0,519
2,58;1450;0,800;0,520
2,58;1450;0,800;0,521
2,58;1450;0,800;0,521
2,59;1450;0,800;0,522
2,59;1460;0,800;0,523
2,60;1460;0,800;0,524
2,60;1460;0,800;0,525
2,61;1460;0,800;0,526
2,61;1470;0,800;0,526
2,61;1470;0,800;0,527
2,62;1470;0,800;0,528
2,62;1470;0,800;0,529
2,63;1470;0,800;0,530
2,63;1480;0,800;0,531
2,63;1480;0,800;0,532
2,64;1480;0,800;0,532
2,64;1480;0,800;0,533
2,65;1490;0,800;0,534
2,65;1490;0,800;0,535
2,66;1490;0,800;0,536
2,66;1490;0,800;0,537
2,66;1500;0,800;0,537
2,67;1500;0,800;0,538
2,67;1500;0,800;0,539
2,68;1500;0,800;0,540
2,68;1500;0,800;0,541
2,69;1510;0,800;0,542
2,69;1510;0,800;0,543
2,69;1510;0,800;0,543
2,70;1510;0,800;0,544
2,70;1520;0,800;0,545
2,71;1520;0,800;0,546
2,71;1520;0,800;0,547
2,71;1520;0,800;0,548
2,72;1530;0,800;0,548
2,72;1530;0,800;0,549
2,73;1530;0,800;0,550
2,73;1530;0,800;0,551
2,74;1540;0,800;0,552
2,74;1540;0,800;0,553
2,74;1540;0,800;0,554
2,75;1540;0,800;0,554
2,75;1540;0,800;0,555
2,76;1550;0,800;0,556
2,76;1550;0,800;0,557
2,77;1550;0,800;0,558
2,77;1550;0,800;0,559
2,77;1560;0,800;0,559
2,78;1560;0,800;0,560
2,78;1560;0,800;0,561
2,79;1560;0,800;0,562
2,79;1570;0,800;0,563
2,80;1570;0,800;0,564
2,80;1570;0,800;0,565
2,80;1570;0,800;0,565
2,81;1570;0,800;0,566
2,81;1580;0,800;0,567
2,82;1580;0,800;0,568
2,82;1580;0,800;0,569
2,83;1580;0,800;0,570
2,83;1590;0,800;0,570
2,83;1590;0,800;0,571
2,84;1590;0,800;0,572
2,84;1590;0,800;0,573
2,85;1590;0,800;0,574
2,85;1600;0,800;0,575
2,85;1600;0,800;0,576
2,86;1600;0,800;0,576
2,86;1600;0,800;0,577
2,87;1610;0,800;0,578
2,87;1610;0,800;0,579
2,88;1610;0,800;0,580
2,88;1610;0,800;0,581
2,88;1610;0,800;0,581
2,89;1620;0,800;0,582
2,89;1620;0,800;0,583
2,90;1620;0,800;0,584
2,90;1620;0,800;0,585
2,90;1630;0,800;0,586
2,91;1630;0,800;0,587
2,91;1630;0,800;0,587
2,92;1630;0,800;0,588
2,92;1640;0,800;0,589
2,93;1640;0,800;0,590
2,93;1640;0,800;0,591
2,94;1640;0,800;0,592
2,94;1640;0,800;0,592
2,94;1650;0,800;0,593
2,95;1650;0,800;0,594
2,95;1650;0,800;0,595
2,96;1650;0,800;0,596
2,96;1650;0,800;0,597
2,96;1660;0,800;0,598
2,97;1660;0,800;0,598
2,97;1660;0,800;0,599
2,98;1660;0,800;0,600
2,98;1670;0,800;0,601
2,99;1670;0,800;0,602
2,99;1670;0,800;0,603
2,99;1670;0,800;0,603
3,00;1670;0,800;0,604
3,00;1680;0,800;0,605
3,01;1680;0,800;0,606
3,01;1680;0,800;0,607
3,02;1680;0,800;0,608
3,02;1680;0,800;0,609
3,02;1690;0,800;0,609
3,03;1690;0,800;0,610
3,03;1690;0,800;0,611
3,04;1690;0,800;0,612
3,04;1700;0,800;0,613
3,04;1700;0,800;0,614
3,05;1700;0,800;0,614
3,05;1700;0,800;0,615
3,06;1700;0,800;0,616
3,06;1710;0,800;0,617
3,07;1710;0,800;0,618
3,07;1710;0,800;0,619
3,07;1710;0,800;0,620
3,08;1720;0,800;0,620
3,08;1720;0,800;0,621
3,09;1720;0,800;0,622
3,09;1720;0,800;0,623
3,10;1720;0,800;0,624
3,10;1730;0,800;0,625
3,10;1730;0,800;0,625
3,11;1730;0,800;0,626
3,11;1730;0,800;0,627
3,12;1730;0,800;0,628
3,12;1740;0,800;0,629
3,13;1740;0,800;0,630
3,13;1740;0,800;0,631
3,13;1740;0,800;0,631
3,14;1740;0,800;0,632
3,14;1750;0,800;0,633
3,15;1750;0,800;0,634
3,15;1750;0,800;0,635
3,15;1750;0,800;0,636
3,16;1760;0,800;0,636
3,16;1760;0,800;0,637
3,17;1760;0,800;0,638
3,17;1760;0,800;0,639
3,18;1760;0,800;0,640
3,18;1770;0,800;0,641
3,18;1770;0,800;0,642
3,19;1770;0,800;0,642
3,19;1770;0,800;0,643
3,20;1770;0,800;0,644
3,20;1780;0,800;0,645
3,21;1780;0,800;0,646
3,21;1780;0,800;0,647
3,21;1780;0,800;0,647
3,22;1780;0,800;0,648
3,22;1790;0,800;0,649
3,23;1790;0,800;0,650
3,23;1790;0,800;0,651
3,24;1790;0,800;0,652
3,24;1800;0,800;0,653
3,24;1800;0,800;0,653
3,25;1800;0,800;0,654
3,25;1800;0,800;0,655
3,26;1800;0,800;0,656
3,26;1810;0,800;0,657
3,27;1810;0,800;0,658
3,27;1810;0,800;0,658
3,27;1810;0,800;0,659
3,28;1820;0,800;0,660
3,28;1820;0,800;0,661
3,29;1820;0,800;0,662
3,29;1820;0,800;0,663
3,29;1820;0,800;0,664
3,30;1830;0,800;0,664
3,30;1830;0,800;0,665
3,31;1830;0,800;0,666
3,31;1830;0,800;0,667
3,32;1830;0,800;0,668
3,32;1840;0,800;0,669
3,32;1840;0,800;0,669
3,33;1840;0,800;0,670
3,33;1840;0,800;0,671
3,34;1840;0,800;0,672
3,34;1840;0,800;0,673
3,35;1850;0,800;0,674
3,35;1850;0,800;0,674
3,35;1850;0,800;0,675
3,36;1850;0,800;0,676
3,36;1850;0,800;0,677
3,37;1860;0,800;0,678
3,37;1860;0,800;0,679
3,38;1860;0,800;0,680
3,38;1860;0,800;0,680
3,38;1860;0,800;0,681
3,39;1870;0,800;0,682
3,39;1870;0,800;0,683
3,40;1870;0,800;0,684
3,40;1870;0,800;0,685
3,40;1870;0,800;0,685
3,41;1880;0,800;0,686
3,41;1880;0,800;0,687
3,42;1880;0,800;0,688
3,42;1880;0,800;0,689
3,43;1880;0,800;0,690
3,43;1890;0,800;0,691
3,43;1890;0,800;0,691
3,44;1890;0,800;0,692
3,44;1890;0,800;0,693
3,45;1890;0,800;0,694
3,45;1900;0,800;0,695
3,46;1900;0,800;0,696
3,46;1900;0,800;0,696
3,46;1900;0,800;0,697
3,47;1900;0,800;0,698
3,47;1900;0,800;0,699
3,48;1910;0,800;0,700
3,48;1910;0,800;0,701
3,49;1910;0,800;0,702
3,49;1910;0,800;0,702
3,49;1910;0,800;0,703
3,50;1920;0,800;0,704
3,50;1920;0,800;0,705
3,51;1920;0,800;0,706
3,51;1920;0,800;0,707
3,51;1920;0,800;0,707
3,52;1930;0,800;0,708
3,52;1930;0,800;0,709
3,53;1930;0,800;0,710
3,53;1930;0,800;0,711
3,54;1930;0,800;0,712
3,54;1940;0,800;0,713
3,54;1940;0,800;0,713
3,55;1940;0,800;0,714
3,55;1940;0,800;0,715
3,56;1940;0,800;0,716
3,56;1940;0,800;0,717
3,57;1950;0,800;0,718
3,57;1950;0,800;0,718
3,57;1950;0,800;0,719
3,58;1950;0,800;0,720
3,58;1950;0,800;0,721
3,59;1950;0,800;0,722
3,59;1960;0,800;0,723
3,59;1960;0,800;0,724
3,60;1960;0,800;0,724
3,60;1960;0,800;0,725
3,61;1960;0,800;0,726
3,62;1970;0,800;0,728
3,62;1970;0,800;0,728
3,62;1970;0,800;0,729
3,62;1970;0,800;0,729
3,63;1970;0,800;0,730
3,63;1970;0,800;0,731
3,64;1980;0,800;0,732
3,64;1980;0,800;0,733
3,64;1980;0,800;0,734
3,65;1980;0,800;0,734
3,65;1980;0,800;0,735
3,66;1990;0,800;0,736
3,66;1990;0,800;0,737
3,66;1990;0,800;0,738
3,67;1990;0,800;0,739
3,67;1990;0,800;0,739
3,68;1990;0,800;0,740
3,68;2000;0,800;0,741
3,69;2000;0,800;0,742
3,69;2000;0,800;0,743
3,69;2000;0,800;0,744
3,70;2000;0,800;0,744
3,70;2010;0,800;0,745
3,71;2010;0,800;0,746
3,71;2010;0,800;0,747
3,72;2010;0,800;0,748
3,72;2010;0,800;0,748
3,72;2010;0,800;0,749
3,73;2020;0,800;0,750
3,73;2020;0,800;0,751
3,74;2020;0,800;0,752
3,74;2020;0,800;0,753
3,74;2020;0,800;0,753
3,75;2020;0,800;0,754
3,75;2030;0,800;0,755
3,76;2030;0,800;0,756
3,76;2030;0,800;0,757
3,76;2030;0,800;0,758
3,77;2030;0,800;0,758
3,77;2030;0,800;0,759
3,78;2040;0,800;0,760
3,78;2040;0,800;0,761
3,78;2040;0,800;0,762
3,79;2040;0,800;0,763
3,79;2040;0,800;0,763
3,80;2040;0,800;0,764
3,80;2050;0,800;0,765
3,81;2050;0,800;0,766
3,81;2050;0,800;0,767
3,81;2050;0,800;0,768
3,82;2050;0,800;0,768
3,82;2050;0,800;0,769
3,83;2060;0,800;0,770
3,83;2060;0,800;0,771
3,83;2060;0,800;0,772
3,84;2060;0,800;0,772
3,84;2060;0,800;0,773
3,85;2060;0,800;0,774
3,85;2070;0,800;0,775
3,86;2070;0,800;0,776
3,86;2070;0,800;0,777
3,86;2070;0,800;0,777
3,87;2070;0,800;0,778
3,87;2080;0,800;0,779
3,88;2080;0,800;0,780
3,88;2080;0,800;0,781
3,88;2080;0,800;0,782
3,89;2080;0,800;0,782
3,89;2080;0,800;0,783
3,90;2080;0,800;0,784
3,90;2090;0,800;0,785
3,91;2090;0,800;0,786
3,91;2090;0,800;0,787
